Material,Characteristic,Standard,Method,Unit,LSL,Nominal,USL,InspectionType,Frequency,SampleSize,ReactionPlan
PET,Color / Appearance (Delta E),ASTM D2244,Colorimeter,dE,0.0,0.8,2.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PET,Density,ASTM D792 / ISO 1183,Density Column,g/cm3,1.335,1.34,1.345,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PETG,Intrinsic Viscosity,ASTM D4603 / ISO 1628-5,Viscometer,dL/g,0.7,0.76,0.82,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PETG,Moisture Content,ASTM D6980 / ISO 15512,Karl Fischer Titration,ppm,0.0,40.0,60.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PETG,Color / Appearance (Delta E),ASTM D2244,Colorimeter,dE,0.0,0.9,2.2,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
rPET,Intrinsic Viscosity,ASTM D4603 / ISO 1628-5,Viscometer,dL/g,0.68,0.74,0.8,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
rPET,Moisture Content,ASTM D6980 / ISO 15512,Karl Fischer Titration,ppm,0.0,40.0,70.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
rPET,Foreign Matter / Contamination,Internal Method IM-014 (visual + sieve),Visual / Sieve Analysis,specks/kg,0.0,5.0,12.0,Variable,Per incoming lot,3 readings,Reject Lot
rPET,Color / Appearance (Delta E),ASTM D2244,Colorimeter,dE,0.0,1.5,3.5,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PVC,Density,ASTM D792 / ISO 1183,Density Column,g/cm3,1.35,1.38,1.41,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PVC,Tensile Strength at Yield,ASTM D638 / ISO 527,Universal Testing Machine,MPa,40.0,48.0,55.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
PVC,Ash Content,ASTM D5630,Muffle Furnace,%,0.0,1.2,3.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
Masterbatch,Carrier Resin MFI,ASTM D1238,Melt Indexer,g/10min,2.0,3.0,4.5,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
Masterbatch,Pigment Dispersion,ASTM D2663 (Method A),Microscopy,rating 1-5,3.5,4.5,5.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
Masterbatch,Color / Appearance (Delta E),ASTM D2244,Colorimeter,dE,0.0,0.7,1.8,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
Masterbatch,Moisture Content,ASTM D6980 / ISO 15512,Karl Fischer Titration,ppm,0.0,80.0,150.0,Variable,Per incoming lot,3 readings,Quarantine & Notify Supplier
